#include <windows.h>
#include <stdio.h>
#include <gl/glut.h>
#include <vector>
#include <iostream>
#include <math.h>
#include <gl/glaux.h>

# pragma comment(lib,"glaux.lib")

//-------------------------------------------------------------------------------------------------- MAIN

static GLdouble zoomFactor = 1.0;
static GLdouble zoomFactorY = 1.0;

//«‰‘«¡  —ﬂÌ» · Õ„Ì· «·’Ê—Â 
AUX_RGBImageRec* image;

#define PI 3.14159265
float numPoints = 50;
float Radius = 15;
GLfloat angleCube = 0.0f;
GLfloat anglePyramid = 1.0f;
int mov = 650;
int movy = 50;
GLfloat movz = 0.9;
int refreshMills = 50;

void circle(float radius){
	glBegin(GL_POLYGON);
	for (int i = 0; i<numPoints; i++)
	{
	float Angle = i * (2.0*PI / numPoints); // 2.0*PI==360
	float X = cos(Angle)*radius;
	float Y = sin(Angle)*radius;
	glVertex2f(X, Y);
	}
	glEnd();
}

void draw_main(){

	glPushMatrix();

	// Pens of colors
	// red
	glColor3ub(255, 0, 0);
	glBegin(GL_POLYGON);
	glVertex2i(-400, -400);
	glVertex2i(-350, -400);
	glVertex2i(-350, -300);
	glVertex2i(-400, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-400, -300);
	glVertex2i(-375, -250);
	glVertex2i(-350, -300);
	glEnd();

	glColor3ub(255, 0, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(-390, -280);
	glVertex2i(-375, -250);
	glVertex2i(-360, -280);
	glEnd();

	// orange
	glColor3ub(255, 69, 0);
	glBegin(GL_POLYGON);
	glVertex2i(-350, -400);
	glVertex2i(-350, -290);
	glVertex2i(-300, -290);
	glVertex2i(-300, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-350, -290);
	glVertex2i(-325, -240);
	glVertex2i(-300, -290);
	glEnd();

	glColor3ub(255, 69, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(-340, -270);
	glVertex2i(-325, -240);
	glVertex2i(-310, -270);
	glEnd();

	// yellow
	glColor3ub(255, 255, 0);
	glBegin(GL_POLYGON);
	glVertex2i(-300, -300);
	glVertex2i(-300, -400);
	glVertex2i(-250, -400);
	glVertex2i(-250, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-300, -300);
	glVertex2i(-275, -250);
	glVertex2i(-250, -300);
	glEnd();

	glColor3ub(255, 255, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(-290, -280);
	glVertex2i(-275, -250);
	glVertex2i(-260, -280);
	glEnd();

	// green
	glColor3ub(0, 255, 0);
	glBegin(GL_POLYGON);
	glVertex2i(-250, -400);
	glVertex2i(-250, -290);
	glVertex2i(-200, -290);
	glVertex2i(-200, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-250, -290);
	glVertex2i(-225, -240);
	glVertex2i(-200, -290);
	glEnd();

	glColor3ub(0, 255, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(-240, -270);
	glVertex2i(-225, -240);
	glVertex2i(-210, -270);
	glEnd();

	// dark green
	glColor3ub(34, 139, 34);
	glBegin(GL_POLYGON);
	glVertex2i(-200, -300);
	glVertex2i(-200, -400);
	glVertex2i(-150, -400);
	glVertex2i(-150, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-200, -300);
	glVertex2i(-175, -250);
	glVertex2i(-150, -300);
	glEnd();

	glColor3ub(34, 139, 34);
	glBegin(GL_TRIANGLES);
	glVertex2i(-190, -280);
	glVertex2i(-175, -250);
	glVertex2i(-160, -280);
	glEnd();

	// cyan
	glColor3ub(0, 255, 255);
	glBegin(GL_POLYGON);
	glVertex2i(-150, -400);
	glVertex2i(-150, -290);
	glVertex2i(-100, -290);
	glVertex2i(-100, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-150, -290);
	glVertex2i(-125, -240);
	glVertex2i(-100, -290);
	glEnd();

	glColor3ub(0, 255, 255);
	glBegin(GL_TRIANGLES);
	glVertex2i(-140, -270);
	glVertex2i(-125, -240);
	glVertex2i(-110, -270);
	glEnd();

	//  blue
	glColor3ub(0, 0, 255);
	glBegin(GL_POLYGON);
	glVertex2i(-100, -300);
	glVertex2i(-100, -400);
	glVertex2i(-50, -400);
	glVertex2i(-50, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-100, -300);
	glVertex2i(-75, -250);
	glVertex2i(-50, -300);
	glEnd();

	glColor3ub(0, 0, 255);
	glBegin(GL_TRIANGLES);
	glVertex2i(-90, -280);
	glVertex2i(-75, -250);
	glVertex2i(-60, -280);
	glEnd();

	// magnta
	glColor3ub(255, 0, 255);
	glBegin(GL_POLYGON);
	glVertex2i(-50, -400);
	glVertex2i(-50, -290);
	glVertex2i(0, -290);
	glVertex2i(0, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-50, -290);
	glVertex2i(-25, -240);
	glVertex2i(0, -290);
	glEnd();

	glColor3ub(255, 0, 255);
	glBegin(GL_TRIANGLES);
	glVertex2i(-40, -270);
	glVertex2i(-25, -240);
	glVertex2i(-10, -270);
	glEnd();

	// mofe
	glColor3ub(139, 0, 139);
	glBegin(GL_POLYGON);
	glVertex2i(0, -300);
	glVertex2i(0, -400);
	glVertex2i(50, -400);
	glVertex2i(50, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(0, -300);
	glVertex2i(25, -250);
	glVertex2i(50, -300);
	glEnd();

	glColor3ub(139, 0, 139);
	glBegin(GL_TRIANGLES);
	glVertex2i(10, -280);
	glVertex2i(25, -250);
	glVertex2i(40, -280);
	glEnd();

	// red
	glColor3ub(255, 0, 0);
	glBegin(GL_POLYGON);
	glVertex2i(50, -400);
	glVertex2i(50, -290);
	glVertex2i(100, -290);
	glVertex2i(100, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(50, -290);
	glVertex2i(75, -240);
	glVertex2i(100, -290);
	glEnd();

	glColor3ub(255, 0, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(60, -270);
	glVertex2i(75, -240);
	glVertex2i(90, -270);
	glEnd();

	// orange
	glColor3ub(255, 69, 0);
	glBegin(GL_POLYGON);
	glVertex2i(100, -300);
	glVertex2i(100, -400);
	glVertex2i(150, -400);
	glVertex2i(150, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(100, -300);
	glVertex2i(125, -250);
	glVertex2i(150, -300);
	glEnd();

	glColor3ub(255, 69, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(110, -280);
	glVertex2i(125, -250);
	glVertex2i(140, -280);
	glEnd();

	// yellow
	glColor3ub(255, 255, 0);
	glBegin(GL_POLYGON);
	glVertex2i(150, -400);
	glVertex2i(150, -290);
	glVertex2i(200, -290);
	glVertex2i(200, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(150, -290);
	glVertex2i(175, -240);
	glVertex2i(200, -290);
	glEnd();

	glColor3ub(255, 255, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(160, -270);
	glVertex2i(175, -240);
	glVertex2i(190, -270);
	glEnd();

	// green
	glColor3ub(0, 255, 0);
	glBegin(GL_POLYGON);
	glVertex2i(200, -300);
	glVertex2i(200, -400);
	glVertex2i(250, -400);
	glVertex2i(250, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(200, -300);
	glVertex2i(225, -250);
	glVertex2i(250, -300);
	glEnd();

	glColor3ub(0, 255, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(210, -280);
	glVertex2i(225, -250);
	glVertex2i(240, -280);
	glEnd();

	// dark green
	glColor3ub(34, 139, 34);
	glBegin(GL_POLYGON);
	glVertex2i(250, -400);
	glVertex2i(250, -290);
	glVertex2i(300, -290);
	glVertex2i(300, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(250, -290);
	glVertex2i(275, -240);
	glVertex2i(300, -290);
	glEnd();

	glColor3ub(34, 139, 34);
	glBegin(GL_TRIANGLES);
	glVertex2i(260, -270);
	glVertex2i(275, -240);
	glVertex2i(290, -270);
	glEnd();

	// cyan
	glColor3ub(0, 255, 255);
	glBegin(GL_POLYGON);
	glVertex2i(300, -300);
	glVertex2i(300, -400);
	glVertex2i(350, -400);
	glVertex2i(350, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(300, -300);
	glVertex2i(325, -250);
	glVertex2i(350, -300);
	glEnd();

	glColor3ub(0, 255, 255);
	glBegin(GL_TRIANGLES);
	glVertex2i(310, -280);
	glVertex2i(325, -250);
	glVertex2i(340, -280);
	glEnd();

	// blue
	glColor3ub(0, 0, 205);
	glBegin(GL_POLYGON);
	glVertex2i(350, -400);
	glVertex2i(350, -290);
	glVertex2i(400, -290);
	glVertex2i(400, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(350, -290);
	glVertex2i(375, -240);
	glVertex2i(400, -290);
	glEnd();

	glColor3ub(0, 0, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(360, -270);
	glVertex2i(375, -240);
	glVertex2i(390, -270);
	glEnd();
	//***************************************************************************************
	//road
	glColor3ub(128, 128, 128);
	glBegin(GL_POLYGON);
	glVertex2i(400, -200);
	glVertex2i(400, -75);
	glVertex2i(0, -75);
	glVertex2i(0, -200);
	glEnd();

	glColor3ub(128, 128, 128);
	glBegin(GL_POLYGON);
	glVertex2i(50, -200);
	glVertex2i(50, 20);
	glVertex2i(-70, 20);
	glVertex2i(-70, -200);
	glEnd();

	//road lins

	glColor3ub(255, 255, 255);
	glLineWidth(5);
	int x = 400;
	for (int i = 0; i < 52; i++){
	glBegin(GL_LINES);
	glVertex2i(x, -125);
	x = x - 5;
	glVertex2i(x, -125);
	glEnd();
	x -= 3;
	}

	glColor3ub(255, 255, 255);
	glLineWidth(5);
	int y = -125;
	for (int i = 0; i < 18; i++){
	glBegin(GL_LINES);
	glVertex2i(-12, y);
	y = y + 5;
	glVertex2i(-12, y);
	glEnd();
	y += 3;
	}

	//glColor3ub(230, 230, 250);
	//glBegin(GL_QUADS);
	//glVertex2i(350, 20);
	//glVertex2i(350, 300);
	//glVertex2i(100, 300);
	//glVertex2i(100, 20);
	//glEnd();


	//glColor3ub(230, 230, 250);
	//glBegin(GL_QUADS);
	//glVertex2i(-350, 20);
	//glVertex2i(-350, 300);
	//glVertex2i(-100, 300);
	//glVertex2i(-100, 20);
	//glEnd();
	//glPopMatrix();



	char line1[] = " FOR DRAWING  ";
	char line2[] = " PRESS ' 1 ' ";
	char line3[] = " FOR COOLORING ";
	char line4[] = " PRESS ' 2 ' ";

	glColor3ub(198, 183, 107);
	glRasterPos2i(-320, 350);
	for (GLint i = 0; i < strlen(line1); ++i)
	glutBitmapCharacter(GLUT_BITMAP_HELVETICA_18, line1[i]);

	glColor3ub(219, 112, 147);
	glRasterPos2i(-286, 315);
	for (GLint i = 0; i < strlen(line2); ++i)
	glutBitmapCharacter(GLUT_BITMAP_HELVETICA_18, line2[i]);

	glColor3ub(205, 92, 92);
	glRasterPos2i(120, 350);
	for (GLint i = 0; i < strlen(line3); ++i)
	glutBitmapCharacter(GLUT_BITMAP_HELVETICA_18, line3[i]);

	glColor3ub(255, 140, 0);
	glRasterPos2i(170, 315);
	for (GLint i = 0; i < strlen(line4); ++i)
	glutBitmapCharacter(GLUT_BITMAP_HELVETICA_18, line4[i]);



	//////////////////////////////
	glLoadIdentity();                  // Reset the model-view matrix
	glTranslatef(-1.5f, 0.0f, -6.0f);

	glBegin(GL_QUADS);
	glColor3f(0.0f, 1.0f, 1.0f);
	glVertex3f(-325 + mov, -125 + movy, movz); glColor3f(55.0f, 0.0f, 255);
	glVertex3f(-325 + mov, -155 + movy, movz); glColor3f(6.0f, 250.0f, movz);
	glVertex3f(-250 + mov, -155 + movy, movz); glVertex3f(-250 + mov, -125 + movy, movz);
	glVertex3f(-360 + mov, -155 + movy, movz); glColor3f(0, 0.0f, movz);
	glVertex3f(-360 + mov, -200 + movy, movz); glColor3f(0.0f, 0.0f, movz);
	glVertex3f(-220 + mov, -200 + movy, movz); glColor3f(50.0f, 4.0f, movz);
	glVertex3f(-220 + mov, -155 + movy, movz); glColor3f(0, 0.0f, 255);
	glEnd();
	glBegin(GL_QUADS);
	glColor3f(0.0f, 70.0f, 1.0f);
	glVertex3f(-325 + mov + 50, -125 + movy, 32); glColor3f(0.0f, 0.0f, 1.0f);
	glVertex3f(-325 + mov + 50, -155 + movy, 1); glColor3f(6.0f, 70.0f, 64.0f);
	glVertex3f(-250 + mov + 50, -155 + movy, 0); glVertex3f(-250 + mov, -125 + movy, 0);
	glVertex3f(-360 + mov + 50, -155 + movy, 0); glColor3f(0.0f, 0.0f, 90.0f);
	glVertex3d(-360 + mov + 50, -200 + movy, 0); glColor3f(4.0f, 70.0f, 1.0f);
	glVertex3f(-220 + mov + 50, -200 + movy, 0); glColor3f(50.0f, 4.0f, 1.0f);
	glVertex3f(-220 + mov + 50, -155 + movy, 0); glColor3f(0.0f, 70.0f, 88.0f);
	glEnd();

	int m = 0;
	glColor3f(0, 0, 0);
	for (int i = 0; i < 2; i++)
	{
	glRotatef(angleCube, 1.0f, 1.0f, 1.0f);
	glLoadIdentity(); // to start over at the origin
	glTranslatef(-325.0 + m + mov, -200 + movy, 0.0); //transfer the circle
	circle(17);
	m += 650;
	}
	int k = 0;
	glColor3f(0, 0, 0);
	for (int i = 0; i < 2; i++)
	{
	glLoadIdentity(
	); // to start over at the origin
	glTranslatef(-325.0 + k + mov, -200 + movy, 0.0); //transfer the circle
	glRotatef(angleCube, 1.0f, 1.0f, 1.0f);
	circle(Radius);
	k += 70;
	}
	glLoadIdentity();

	// load Pic 1
	glPushMatrix();

	image = new AUX_RGBImageRec();
	
	image = auxDIBImageLoadA("file-1.bmp");

	glRasterPos2i(-360, 3);

	zoomFactor -= 0.3;
	if (zoomFactor <= 60)
	zoomFactor = 0.15;
	glPixelZoom(zoomFactor, zoomFactor);
	glDrawPixels(image->sizeX, image->sizeY, GL_RGB, GL_UNSIGNED_BYTE, image->data);
	glPopMatrix();

	// load Pic 2
	glPushMatrix();
	image = new AUX_RGBImageRec();
	image = auxDIBImageLoadA("dora.bmp");

	glRasterPos2i(80, -20);

	zoomFactor -= 0.3;
	if (zoomFactor <= 10)
	zoomFactor = 0.35;
	glPixelZoom(zoomFactor, zoomFactor);
	glDrawPixels(image->sizeX, image->sizeY, GL_RGB, GL_UNSIGNED_BYTE, image->data);
	glPopMatrix();
}
void reshape_main(int w, int h){
	glMatrixMode(GL_PROJECTION);
	glLoadIdentity();
	glClearColor(0.847, 0.749, 0.847, 1);
	glOrtho(-400.0, 400.0, -400.0, 400.0, -400.0, 400.0);
